title,location,price,price_per_sqm,url,bedrooms,bathrooms,floor_area,floor,name,latitude,longitude,address,facilities,Access for the disabled,Air conditioning,Alarm,Balcony,Built-in kitchen,Built-in wardrobe,Car park,Children's area,Cistern,Concierge,Electricity,Elevator,Equipped kitchen,Garden,Grill,Guardhouse,Gym,Heating,Hot Tub,Internet,Library,Natural gas,Office,Panoramic view,Patio,Roof garden,Sauna,Security,Swimming pool,Tennis court,Terrace,Utility room,Video cable,Water,Fireplace,Cellar
,"Quezon City, Metro Manila",16600000,325490,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-shang-summit-south-triangle-metro-manila-near-mrt-3-kamuning_aa005a7615fc-ff11-4112-7fa9-4afd9089,1,1,51 m2,8,Shang Summit,14.636312,121.039374,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Roof garden', 'Terrace', 'Water', 'Patio', 'Heating', 'Alarm', 'Built-in wardrobe', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Office', 'Utility room', 'Video cable']",1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,,
,"Quezon City, Metro Manila",29100000,330682,https://www.dotproperty.com.ph/ads/2-bedroom-condo-for-sale-in-shang-summit-south-triangle-metro-manila-near-mrt-3-kamuning_b5cd68fff39b-ff11-4112-a6ab-bafd9089,2,2,88 m2,8,Shang Summit,14.636312,121.039374,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Terrace', 'Water', 'Patio', 'Alarm', 'Fireplace', 'Built-in wardrobe', 'Cellar', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Office', 'Utility room', 'Video cable']",1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1.0,1.0
,"Quezon City, Metro Manila",52788888,282294,https://www.dotproperty.com.ph/ads/3-bedroom-condo-for-sale-in-haraya-residences-blue-ridge-b-metro-manila_90047226f529-dcef-5eb5-b541-95730d1d,3,3,187 m2,18,Haraya Residences,14.618019,121.074654,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Terrace', 'Water', 'Heating', 'Alarm', 'Fireplace', 'Built-in wardrobe', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Hot Tub', 'Office', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1.0,
,"Quezon City, Metro Manila",4999999,111111,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-mariana-metro-manila-near-lrt-2-betty-go-belmonte_03a67580f084-3ede-1442-4c25-acf97089,1,1,45 m2,5,"1 Bedroom Condo for sale in Mariana, Metro Manila near LRT-2 Betty Go-Belmonte",14.6198419,121.0377895,"Balete Drive, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Patio', 'Alarm', 'Built-in wardrobe', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room']",1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,,
,"Quezon City, Metro Manila",32649999,229930,https://www.dotproperty.com.ph/ads/2-bedroom-condo-for-sale-in-haraya-residences-blue-ridge-b-metro-manila_0da5952dbd66-dc51-1415-85bf-a9e2900c,2,2,142 m2,18,Haraya Residences,14.618019,121.074654,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Terrace', 'Water', 'Patio', 'Alarm', 'Built-in wardrobe', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Hot Tub', 'Office', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,,
,"Quezon City, Metro Manila",11074086,256404,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-primehomes-capitol-hills-matandang-balara-metro-manila_c1c28e2583c8-b6d1-1aa2-cd17-6d007089,1,1,43.19 m2,11,Primehomes Capitol Hills,14.66556,121.077293,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Concierge', 'Elevator', 'Water', 'Patio', 'Alarm', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,,
,"Quezon City, Metro Manila",11074086,256404,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-primehomes-capitol-hills-matandang-balara-metro-manila_8b49d86da998-b6d1-1aa2-3999-8d007089,1,1,43.19 m2,11,Primehomes Capitol Hills,14.66556,121.077293,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Concierge', 'Elevator', 'Water', 'Patio', 'Alarm', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,,
,"Quezon City, Metro Manila",11074086,256404,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-primehomes-capitol-hills-matandang-balara-metro-manila_5764eb23c4a9-b6d1-1aa2-b61c-be007089,1,1,43.19 m2,11,Primehomes Capitol Hills,14.66556,121.077293,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Concierge', 'Elevator', 'Water', 'Patio', 'Alarm', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,,
,"Quezon City, Metro Manila",5780000,175152,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-the-crestmont-south-triangle-metro-manila-near-mrt-3-quezon-avenue_1dd35619f653-2470-1332-e97c-7b607089,1,1,33 m2,29,The Crestmont,14.642647,121.036691,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Concierge', 'Elevator', 'Roof garden', 'Water', 'Patio', 'Alarm', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,,
,"Quezon City, Metro Manila",5760000,174545,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-the-crestmont-south-triangle-metro-manila-near-mrt-3-quezon-avenue_cc46dd081316-0521-e9a5-fa04-bdf6e1a3,1,1,33 m2,29,The Crestmont,14.642647,121.036691,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Tennis court', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Concierge', 'Elevator', 'Roof garden', 'Water', 'Alarm', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room', 'Video cable']",1,1,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,,
,"Quezon City, Metro Manila",5900000,121649,https://www.dotproperty.com.ph/ads/2-bedroom-condo-for-sale-in-marilag-metro-manila-near-lrt-2-anonas_0afb1dbd674f-1b6f-c5a8-4b43-940a6785,2,1,48.5 m2,31,"2 Bedroom Condo for sale in Marilag, Metro Manila near LRT-2 Anonas",14.6282201,121.0674028,"Infina Towers, Aurora Boulevard, Project 4, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Tennis court', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Roof garden', 'Terrace', 'Water', 'Patio', 'Heating', 'Alarm', 'Fireplace', 'Built-in wardrobe', 'Cellar', 'Access for the disabled', 'Grill', 'Guardhouse', 'Built-in kitchen', 'Hot Tub', 'Natural gas', 'Office', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0
,"Quezon City, Metro Manila",8400000,120000,https://www.dotproperty.com.ph/2-bedroom-condo-for-sale-in-marilag-metro-manila-near-lrt-2-anonas_9383035,2,1,70 m2,7,"2 Bedroom Condo for sale in Marilag, Metro Manila near LRT-2 Anonas",14.6283138,121.0684287,"The Oriana, Project 4, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Tennis court', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Roof garden', 'Terrace', 'Water', 'Patio', 'Heating', 'Alarm', 'Fireplace', 'Built-in wardrobe', 'Cellar', 'Access for the disabled', 'Grill', 'Guardhouse', 'Built-in kitchen', 'Hot Tub', 'Natural gas', 'Office', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.0,1.0
,"Quezon City, Metro Manila",12900000,195455,https://www.dotproperty.com.ph/ads/2-bedroom-condo-for-sale-in-the-crestmont-south-triangle-metro-manila-near-mrt-3-quezon-avenue_a2db06aa3b1d-d941-c992-e97b-6f5a8089,2,1,66 m2,,The Crestmont,14.642647,121.036691,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Tennis court', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Elevator', 'Roof garden', 'Water', 'Alarm', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,0,1,1,1,0,1,1,1,1,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,1,1,1,,
,"Quezon City, Metro Manila",6500000,118182,https://www.dotproperty.com.ph/ads/2-bedroom-condo-for-sale-in-viera-residences-obrero-metro-manila_8f58a25e79fe-9ace-1662-073e-b0fb8089,2,1,55 m2,23,Viera Residences,14.627892,121.032095,"Sct. Tuason St, Diliman, Quezon City, Metro Manila","['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Elevator', 'Roof garden', 'Water', 'Alarm', 'Built-in wardrobe', 'Access for the disabled', 'Grill', 'Guardhouse', 'Built-in kitchen', 'Video cable', 'Cistern']",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,,
,"Quezon City, Metro Manila",200000,3636,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-manhattan-garden-ramon-magsaysay-metro-manila-near-lrt-1-roosevelt_994c778208b3-2940-f882-ae32-82c56089,1,1,55 m2,19,MANHATTAN GARDEN,14.660386,121.02271,"Araneta Center, Cubao, Quezon City","['Swimming pool', 'Security', 'Car park', 'Garden', 'Balcony', 'Alarm']",0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,
,"Quezon City, Metro Manila",5900000,121649,https://www.dotproperty.com.ph/ads/2-bedroom-condo-for-sale-in-infina-towers-marilag-metro-manila-near-lrt-2-anonas_49d410042082-943e-3cc2-915f-bab48089,2,1,48.5 m2,9,INFINA TOWERS,14.628471,121.067842,"Infina Towers, Aurora Boulevard, Quezon City, NCR,","['Swimming pool', 'Gym', 'Security', 'Garden', 'Balcony', 'Electricity', 'Elevator', 'Roof garden', 'Water', 'Patio', 'Access for the disabled']",1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,,
,"Quezon City, Metro Manila",5760000,174545,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-the-crestmont-south-triangle-metro-manila-near-mrt-3-quezon-avenue_d0c61499aca8-9961-abb2-b900-c1867089,1,1,33 m2,29,The Crestmont,14.642647,121.036691,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Balcony', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Elevator', 'Roof garden', 'Terrace', 'Water', 'Alarm', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,,
,"Quezon City, Metro Manila",4890000,168621,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-marilag-metro-manila-near-lrt-2-anonas_0968f37028e4-1950-2288-adc0-94816c52,1,1,29 m2,20,"1 Bedroom Condo for sale in Marilag, Metro Manila near LRT-2 Anonas",14.6283138,121.0684287,"The Oriana, Project 4, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Tennis court', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Roof garden', 'Terrace', 'Water', 'Patio', 'Heating', 'Alarm', 'Fireplace', 'Cellar', 'Access for the disabled', 'Grill', 'Guardhouse', 'Built-in kitchen', 'Hot Tub', 'Natural gas', 'Office', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1.0,1.0
,"Quezon City, Metro Manila",65000000,217391,https://www.dotproperty.com.ph/ads/5-bedroom-condo-for-sale-in-bagumbayan-metro-manila_41c9a1f56368-bf9f-8662-1322-dc086089,5,4,299 m2,,"5 Bedroom Condo for sale in Bagumbayan, Metro Manila",14.6050191,121.0810428,"DREAM TOWER NUVO DISTRICT &lt; Behind Aspire &gt;, Calle Industria, Brgy. Bagumbayan, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Elevator', 'Roof garden', 'Terrace', 'Water', 'Patio', 'Heating', 'Alarm', 'Fireplace', 'Built-in wardrobe', 'Access for the disabled', 'Grill', 'Guardhouse', 'Built-in kitchen', 'Hot Tub', 'Natural gas', 'Office', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1.0,
,"Quezon City, Metro Manila",7900000,149057,https://www.dotproperty.com.ph/ads/2-bedroom-condo-for-sale-in-the-celandine-balingasa-metro-manila-near-lrt-1-balintawak_8649a52951a8-070e-8aa2-e02d-5efb8089,2,1,53 m2,,THE CELANDINE,14.654556,120.998024,"The Celandine Residences, A. Bonifacio Avenue, Que","['Swimming pool', 'Air conditioning', 'Security', 'Car park', 'Garden']",0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,,
,"Quezon City, Metro Manila",7683701,256551,https://www.dotproperty.com.ph/ads/condo-for-sale-in-primehomes-capitol-hills-matandang-balara-metro-manila_58b89c4c6181-a8ef-1992-0a39-c9667089,,1,29.95 m2,12,Primehomes Capitol Hills,14.66556,121.077293,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Elevator', 'Water', 'Patio', 'Alarm', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,1,0,0,1,1,1,,
,"Quezon City, Metro Manila",6059001,233039,https://www.dotproperty.com.ph/ads/condo-for-sale-in-mira-san-roque-metro-manila-near-lrt-2-anonas_e32e60013b8b-cda0-d025-1ba6-3a5e79f0,,1,26 m2,,MIRA,14.623167,121.059649,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Elevator', 'Roof garden', 'Terrace', 'Water', 'Patio', 'Built-in wardrobe', 'Guardhouse', 'Built-in kitchen', 'Office', 'Utility room', 'Video cable']",0,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,0,1,1,0,1,1,1,1,,
,"Quezon City, Metro Manila",17620000,279683,https://www.dotproperty.com.ph/1-bedroom-condo-for-sale-in-the-rise-makati-by-shangrila-makati-metro-manila_4694960,1,1,63 m2,20,Haraya Residences,14.618019,121.074654,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Terrace', 'Water', 'Patio', 'Alarm', 'Built-in wardrobe', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Hot Tub', 'Office', 'Utility room', 'Video cable']",1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,,
,"Quezon City, Metro Manila",9000000,123288,https://www.dotproperty.com.ph/ads/2-bedroom-condo-for-sale-in-bagumbayan-metro-manila_27ce592ad041-3f3e-3955-fe1d-7c19ef40,2,1,73 m2,28,"2 Bedroom Condo for sale in Bagumbayan, Metro Manila",14.6099696,121.0784042,"Grand Eastwood Palazzo, Orchard Road, Bagumbayan, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Gym', 'Security', 'Electricity', 'Elevator', 'Water', 'Alarm', 'Built-in kitchen']",0,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,,
,"Quezon City, Metro Manila",9500000,256757,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-shang-summit-south-triangle-metro-manila-near-mrt-3-kamuning_2b921612052c-ff11-4112-46ce-7afd9089,1,1,37 m2,8,Shang Summit,14.636312,121.039374,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Water', 'Patio', 'Heating', 'Alarm', 'Built-in wardrobe', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Office', 'Utility room', 'Video cable']",1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,1,1,1,,
,"Quezon City, Metro Manila",16600000,325490,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-shang-summit-south-triangle-metro-manila-near-mrt-3-kamuning_aa005a7615fc-ff11-4112-7fa9-4afd9089,1,1,51 m2,8,Shang Summit,14.636312,121.039374,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Roof garden', 'Terrace', 'Water', 'Patio', 'Heating', 'Alarm', 'Built-in wardrobe', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Office', 'Utility room', 'Video cable']",1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,,
,"Quezon City, Metro Manila",29100000,330682,https://www.dotproperty.com.ph/ads/2-bedroom-condo-for-sale-in-shang-summit-south-triangle-metro-manila-near-mrt-3-kamuning_b5cd68fff39b-ff11-4112-a6ab-bafd9089,2,2,88 m2,8,Shang Summit,14.636312,121.039374,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Terrace', 'Water', 'Patio', 'Alarm', 'Fireplace', 'Built-in wardrobe', 'Cellar', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Office', 'Utility room', 'Video cable']",1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1.0,1.0
,"Quezon City, Metro Manila",52788888,282294,https://www.dotproperty.com.ph/ads/3-bedroom-condo-for-sale-in-haraya-residences-blue-ridge-b-metro-manila_90047226f529-dcef-5eb5-b541-95730d1d,3,3,187 m2,18,Haraya Residences,14.618019,121.074654,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Terrace', 'Water', 'Heating', 'Alarm', 'Fireplace', 'Built-in wardrobe', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Hot Tub', 'Office', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,0,0,1,1,1,0,1,1,1,1,1.0,
,"Quezon City, Metro Manila",4999999,111111,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-mariana-metro-manila-near-lrt-2-betty-go-belmonte_03a67580f084-3ede-1442-4c25-acf97089,1,1,45 m2,5,"1 Bedroom Condo for sale in Mariana, Metro Manila near LRT-2 Betty Go-Belmonte",14.6198419,121.0377895,"Balete Drive, Lungsod Quezon, Kalakhang Maynila, Pilipinas","['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Patio', 'Alarm', 'Built-in wardrobe', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room']",1,1,1,0,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,1,0,0,1,0,0,,
,"Quezon City, Metro Manila",32649999,229930,https://www.dotproperty.com.ph/ads/2-bedroom-condo-for-sale-in-haraya-residences-blue-ridge-b-metro-manila_0da5952dbd66-dc51-1415-85bf-a9e2900c,2,2,142 m2,18,Haraya Residences,14.618019,121.074654,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', 'Sauna', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Panoramic view', 'Concierge', 'Library', 'Elevator', 'Terrace', 'Water', 'Patio', 'Alarm', 'Built-in wardrobe', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Hot Tub', 'Office', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,1,1,1,0,1,1,1,1,,
,"Quezon City, Metro Manila",11074086,256404,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-primehomes-capitol-hills-matandang-balara-metro-manila_c1c28e2583c8-b6d1-1aa2-cd17-6d007089,1,1,43.19 m2,11,Primehomes Capitol Hills,14.66556,121.077293,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Concierge', 'Elevator', 'Water', 'Patio', 'Alarm', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,,
,"Quezon City, Metro Manila",11074086,256404,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-primehomes-capitol-hills-matandang-balara-metro-manila_8b49d86da998-b6d1-1aa2-3999-8d007089,1,1,43.19 m2,11,Primehomes Capitol Hills,14.66556,121.077293,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Concierge', 'Elevator', 'Water', 'Patio', 'Alarm', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,,
,"Quezon City, Metro Manila",11074086,256404,https://www.dotproperty.com.ph/ads/1-bedroom-condo-for-sale-in-primehomes-capitol-hills-matandang-balara-metro-manila_5764eb23c4a9-b6d1-1aa2-b61c-be007089,1,1,43.19 m2,11,Primehomes Capitol Hills,14.66556,121.077293,,"['Swimming pool', 'Air conditioning', 'Gym', 'Internet', 'Security', 'Car park', 'Garden', 'Balcony', ""Children's area"", 'Equipped kitchen', 'Electricity', 'Concierge', 'Elevator', 'Water', 'Patio', 'Alarm', 'Access for the disabled', 'Guardhouse', 'Built-in kitchen', 'Utility room', 'Video cable', 'Cistern']",1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,1,1,,
